info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\aega2\\AppData\\Local\\Temp\\chromatic--7424-IcJQAcC4NKzy
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3996) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\storybook-init-framework-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 253/270 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\function-uncurry-this-raw.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\function-uncurry-this-raw.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 270/304 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 270/305 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 42% building 270/307 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 42% building 270/308 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 42% building 270/309 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 270/310 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 42% building 270/311 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 271/311 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 272/311 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 273/311 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 43% building 275/314 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 43% building 276/314 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 43% building 276/315 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 43% building 276/316 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 43% building 276/317 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 43% building 276/318 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 43% building 276/319 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 43% building 276/320 modules 44 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 277/320 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 278/320 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 279/320 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 280/320 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 281/320 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 282/320 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 283/320 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\header.css
